183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.294	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.314	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.328	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.296	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.259	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.23	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.211	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.245	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.219	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.255	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.284	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.305	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.328	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.348	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.305	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.26	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.284	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.311	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.326	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.29	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.304	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.282	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.293	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.263	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.278	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.308	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.26	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.301	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.272	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.289	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.31	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.328	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.29	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.307	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.317	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.338	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.34	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.307	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.321	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.328	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.338	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.354	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.354	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.317	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.325	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.289	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.309	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.265	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.239	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.222	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.2	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.19	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.176	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.168	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.203	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.19	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.184	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.174	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.218	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.258	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.239	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.21	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.243	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.275	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.249	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.272	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.305	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.275	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.241	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.223	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.208	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.233	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.265	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.292	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.32	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.279	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.287	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.258	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.239	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.265	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.296	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.267	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.29	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.263	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.281	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.25	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.231	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.201	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.236	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.268	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.299	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.312	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.276	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.291	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.312	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.332	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.296	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.264	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.273	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.247	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.268	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.251	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.274	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.307	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.318	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.33	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.345	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.308	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.265	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.228	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.255	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.239	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.218	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.191	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.177	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.17	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.162	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.154	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.197	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.246	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.22	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.256	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.293	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.264	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.236	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.257	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.291	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.262	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.241	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.214	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.192	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.228	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.215	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.245	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.272	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.251	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.282	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.253	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.23	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.253	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.275	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.262	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.283	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.307	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.321	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.337	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.298	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.31	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.33	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.292	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.302	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.273	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.237	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.232	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.204	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.189	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.175	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.213	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.198	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.241	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.274	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.301	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.272	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.228	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.263	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.293	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.262	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.234	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.207	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.25	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.223	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.256	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.233	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.208	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.247	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.228	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.257	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.291	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.262	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.225	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.202	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.234	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.225	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.203	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.233	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.225	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.21	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.193	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.177	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.215	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.257	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.237	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.266	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.289	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.264	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.285	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.31	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.277	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.236	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.263	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.238	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.262	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.291	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.314	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.334	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.297	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.311	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.272	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.239	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.265	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.242	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.215	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.194	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.183	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.173	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.158	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.199	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.19	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.171	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.213	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.206	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.188	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.229	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.261	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.237	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.213	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.249	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.227	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.206	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.235	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.232	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.2	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.242	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.219	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.251	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.282	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.257	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.278	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.305	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.268	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.282	-0.005	0.5	0.5	0.5	742.789	1	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.306	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.275	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.295	-0.005	0.5	0.5	0.5	742.789	3	0
183.856	226.917	0	11.669	-0.248	-0.099	0.347	0.313	-0.005	0.5	0.5	0.5	742.789	3	0
